Question 0:
  Rank 1: ID=triplet2_8632117, Similarity=0.4329
  Rank 10: ID=triplet3_3015, Similarity=0.3522

Question 594:
  Rank 1: ID=triplet2_9948597, Similarity=0.4749
  Rank 2: ID=triplet2_8632117, Similarity=0.4622
  Rank 3: ID=triplet2_10879717, Similarity=0.4470
  Rank 4: ID=triplet2_5603169, Similarity=0.4425
  Rank 5: ID=triplet2_9723421, Similarity=0.4417
  Rank 6: ID=triplet2_10372171, Similarity=0.4395
  Rank 7: ID=triplet2_1358761, Similarity=0.4393
  Rank 8: ID=triplet3_15590, Similarity=0.3539
  Rank 9: ID=triplet3_3014, Similarity=0.3457
  Rank 10: ID=triplet3_3015, Similarity=0.3395

Question 595:
  Rank 1: ID=triplet2_9948597, Similarity=0.4782
  Rank 2: ID=triplet2_8632117, Similarity=0.4612
  Rank 3: ID=triplet2_5603169, Similarity=0.4595
  Rank 4: ID=triplet2_1358761, Similarity=0.4577
  Rank 5: ID=triplet2_10372171, Similarity=0.4575
  Rank 6: ID=triplet2_591230, Similarity=0.4555
  Rank 7: ID=triplet2_9195502, Similarity=0.4543
  Rank 8: ID=triplet3_15590, Similarity=0.3678
  Rank 9: ID=triplet3_3014, Similarity=0.3617
  Rank 10: ID=triplet3_3015, Similarity=0.3558

Question 596:
  Rank 1: ID=triplet2_9948597, Similarity=0.4780
  Rank 2: ID=triplet2_8632117, Similarity=0.4659
  Rank 3: ID=triplet2_1932427, Similarity=0.4591
  Rank 4: ID=triplet2_5603169, Similarity=0.4581
  Rank 5: ID=triplet2_1358761, Similarity=0.4566
  Rank 6: ID=triplet2_1849755, Similarity=0.4550
  Rank 7: ID=triplet2_10372171, Similarity=0.4544
  Rank 8: ID=triplet3_3014, Similarity=0.3718
  Rank 9: ID=triplet3_3015, Similarity=0.3664
  Rank 10: ID=triplet3_15590, Similarity=0.3622

Question 597:
  Rank 1: ID=triplet2_9948597, Similarity=0.4843
  Rank 2: ID=triplet2_8632117, Similarity=0.4663
  Rank 3: ID=triplet2_10372171, Similarity=0.4661
  Rank 4: ID=triplet2_1932427, Similarity=0.4661
  Rank 5: ID=triplet2_1358761, Similarity=0.4660
  Rank 6: ID=triplet2_5603169, Similarity=0.4651
  Rank 7: ID=triplet2_9195502, Similarity=0.4623
  Rank 8: ID=triplet3_11822, Similarity=0.4083
  Rank 9: ID=triplet3_14970, Similarity=0.4010
  Rank 10: ID=triplet3_11823, Similarity=0.3970

Question 598:
  Rank 1: ID=triplet2_9948597, Similarity=0.4733
  Rank 2: ID=triplet2_5603169, Similarity=0.4622
  Rank 3: ID=triplet2_8632117, Similarity=0.4615
  Rank 4: ID=triplet2_1358761, Similarity=0.4542
  Rank 5: ID=triplet2_9195502, Similarity=0.4510
  Rank 6: ID=triplet2_591230, Similarity=0.4508
  Rank 7: ID=triplet2_10372171, Similarity=0.4507
  Rank 8: ID=triplet3_3014, Similarity=0.3767
  Rank 9: ID=triplet3_3015, Similarity=0.3713
  Rank 10: ID=triplet3_15590, Similarity=0.3697

Question 599:
  Rank 1: ID=triplet2_9948597, Similarity=0.4530
  Rank 2: ID=triplet2_8632117, Similarity=0.4515
  Rank 3: ID=triplet2_10372171, Similarity=0.4396
  Rank 4: ID=triplet2_4001606, Similarity=0.4374
  Rank 5: ID=triplet2_9723421, Similarity=0.4341
  Rank 6: ID=triplet2_591230, Similarity=0.4335
  Rank 7: ID=triplet2_1358761, Similarity=0.4334
  Rank 8: ID=triplet3_3014, Similarity=0.3415
  Rank 9: ID=triplet3_13567, Similarity=0.3349
  Rank 10: ID=triplet3_3015, Similarity=0.3339

Question 600:
  Rank 1: ID=triplet2_9948597, Similarity=0.4640
  Rank 2: ID=triplet2_8632117, Similarity=0.4517
  Rank 3: ID=triplet2_10372171, Similarity=0.4457
  Rank 4: ID=triplet2_4001606, Similarity=0.4441
  Rank 5: ID=triplet2_4071213, Similarity=0.4408
  Rank 6: ID=triplet2_591230, Similarity=0.4405
  Rank 7: ID=triplet2_1932427, Similarity=0.4403
  Rank 8: ID=triplet3_3014, Similarity=0.3377
  Rank 9: ID=triplet3_15590, Similarity=0.3343
  Rank 10: ID=triplet3_13567, Similarity=0.3320

Question 601:
  Rank 1: ID=triplet2_4001606, Similarity=0.4626
  Rank 2: ID=triplet2_8632117, Similarity=0.4516
  Rank 3: ID=triplet2_9948597, Similarity=0.4505
  Rank 4: ID=triplet2_8615811, Similarity=0.4475
  Rank 5: ID=triplet2_4071213, Similarity=0.4436
  Rank 6: ID=triplet2_10372171, Similarity=0.4408
  Rank 7: ID=triplet2_1205004, Similarity=0.4406
  Rank 8: ID=triplet3_3014, Similarity=0.3452
  Rank 9: ID=triplet3_15590, Similarity=0.3408
  Rank 10: ID=triplet3_4050, Similarity=0.3385

Question 602:
  Rank 1: ID=triplet2_9948597, Similarity=0.4650
  Rank 2: ID=triplet2_8632117, Similarity=0.4606
  Rank 3: ID=triplet2_10372171, Similarity=0.4567
  Rank 4: ID=triplet2_1358761, Similarity=0.4532
  Rank 5: ID=triplet2_4001606, Similarity=0.4521
  Rank 6: ID=triplet2_591230, Similarity=0.4513
  Rank 7: ID=triplet2_1870912, Similarity=0.4503
  Rank 8: ID=triplet3_3014, Similarity=0.3698
  Rank 9: ID=triplet3_3015, Similarity=0.3608
  Rank 10: ID=triplet3_4380, Similarity=0.3486

Question 603:
  Rank 1: ID=triplet2_9948597, Similarity=0.4732
  Rank 2: ID=triplet2_8632117, Similarity=0.4636
  Rank 3: ID=triplet2_10372171, Similarity=0.4557
  Rank 4: ID=triplet2_1358761, Similarity=0.4540
  Rank 5: ID=triplet2_591230, Similarity=0.4539
  Rank 6: ID=triplet2_1932427, Similarity=0.4523
  Rank 7: ID=triplet2_9195502, Similarity=0.4520
  Rank 8: ID=triplet3_3014, Similarity=0.3446
  Rank 9: ID=triplet3_15590, Similarity=0.3422
  Rank 10: ID=triplet3_13567, Similarity=0.3349

Question 604:
  Rank 1: ID=triplet2_4001606, Similarity=0.4740
  Rank 2: ID=triplet2_9948597, Similarity=0.4702
  Rank 3: ID=triplet2_10372171, Similarity=0.4688
  Rank 4: ID=triplet2_8615811, Similarity=0.4648
  Rank 5: ID=triplet2_5603169, Similarity=0.4643
  Rank 6: ID=triplet2_1358761, Similarity=0.4642
  Rank 7: ID=triplet2_6481334, Similarity=0.4628
  Rank 8: ID=triplet3_3014, Similarity=0.3770
  Rank 9: ID=triplet3_3015, Similarity=0.3672
  Rank 10: ID=triplet3_9049, Similarity=0.3639

Question 605:
  Rank 1: ID=triplet2_9948597, Similarity=0.4736
  Rank 2: ID=triplet2_8632117, Similarity=0.4644
  Rank 3: ID=triplet2_10372171, Similarity=0.4567
  Rank 4: ID=triplet2_1358761, Similarity=0.4553
  Rank 5: ID=triplet2_591230, Similarity=0.4525
  Rank 6: ID=triplet2_9195502, Similarity=0.4517
  Rank 7: ID=triplet2_5603169, Similarity=0.4511
  Rank 8: ID=triplet3_3014, Similarity=0.3584
  Rank 9: ID=triplet3_3015, Similarity=0.3461
  Rank 10: ID=triplet3_3203, Similarity=0.3430

Question 606:
  Rank 1: ID=triplet2_9948597, Similarity=0.4758
  Rank 2: ID=triplet2_8632117, Similarity=0.4634
  Rank 3: ID=triplet2_1358761, Similarity=0.4529
  Rank 4: ID=triplet2_10372171, Similarity=0.4528
  Rank 5: ID=triplet2_591230, Similarity=0.4517
  Rank 6: ID=triplet2_9195502, Similarity=0.4510
  Rank 7: ID=triplet2_5603169, Similarity=0.4499
  Rank 8: ID=triplet3_15590, Similarity=0.3387
  Rank 9: ID=triplet3_3014, Similarity=0.3348
  Rank 10: ID=triplet3_13567, Similarity=0.3325

Question 607:
  Rank 1: ID=triplet2_9948597, Similarity=0.4752
  Rank 2: ID=triplet2_10372171, Similarity=0.4690
  Rank 3: ID=triplet2_1358761, Similarity=0.4667
  Rank 4: ID=triplet2_5603169, Similarity=0.4658
  Rank 5: ID=triplet2_8632117, Similarity=0.4648
  Rank 6: ID=triplet2_4001606, Similarity=0.4642
  Rank 7: ID=triplet2_6481334, Similarity=0.4625
  Rank 8: ID=triplet3_3014, Similarity=0.3691
  Rank 9: ID=triplet3_3015, Similarity=0.3556
  Rank 10: ID=triplet3_9049, Similarity=0.3507

Question 608:
  Rank 1: ID=triplet2_9948597, Similarity=0.4592
  Rank 2: ID=triplet2_8632117, Similarity=0.4517
  Rank 3: ID=triplet2_5603169, Similarity=0.4423
  Rank 4: ID=triplet2_1358761, Similarity=0.4389
  Rank 5: ID=triplet2_9195502, Similarity=0.4385
  Rank 6: ID=triplet2_591230, Similarity=0.4375
  Rank 7: ID=triplet2_6966991, Similarity=0.4364
  Rank 8: ID=triplet3_3014, Similarity=0.3824
  Rank 9: ID=triplet3_3203, Similarity=0.3721
  Rank 10: ID=triplet3_3015, Similarity=0.3718

Question 609:
  Rank 1: ID=triplet2_9948597, Similarity=0.4754
  Rank 2: ID=triplet2_1358761, Similarity=0.4603
  Rank 3: ID=triplet2_9195502, Similarity=0.4575
  Rank 4: ID=triplet2_591230, Similarity=0.4565
  Rank 5: ID=triplet2_6966991, Similarity=0.4559
  Rank 6: ID=triplet2_1870912, Similarity=0.4557
  Rank 7: ID=triplet2_5905470, Similarity=0.4551
  Rank 8: ID=triplet3_3014, Similarity=0.3996
  Rank 9: ID=triplet3_3203, Similarity=0.3871
  Rank 10: ID=triplet3_3015, Similarity=0.3865

Question 610:
  Rank 1: ID=triplet2_8632117, Similarity=0.4760
  Rank 2: ID=triplet2_9948597, Similarity=0.4667
  Rank 3: ID=triplet2_5603169, Similarity=0.4636
  Rank 4: ID=triplet2_1358761, Similarity=0.4529
  Rank 5: ID=triplet2_9195502, Similarity=0.4500
  Rank 6: ID=triplet2_591230, Similarity=0.4493
  Rank 7: ID=triplet2_5905470, Similarity=0.4480
  Rank 8: ID=triplet3_3014, Similarity=0.3863
  Rank 9: ID=triplet3_3203, Similarity=0.3862
  Rank 10: ID=triplet3_3015, Similarity=0.3749

Question 611:
  Rank 1: ID=triplet2_4720991, Similarity=0.4721
  Rank 2: ID=triplet2_4537044, Similarity=0.4679
  Rank 3: ID=triplet2_5244373, Similarity=0.4679
  Rank 4: ID=triplet2_7667525, Similarity=0.4659
  Rank 5: ID=triplet2_3752353, Similarity=0.4657
  Rank 6: ID=triplet2_7570408, Similarity=0.4634
  Rank 7: ID=triplet2_9456110, Similarity=0.4630
  Rank 8: ID=triplet3_3014, Similarity=0.3921
  Rank 9: ID=triplet3_13251, Similarity=0.3898
  Rank 10: ID=triplet3_3015, Similarity=0.3821

Question 612:
  Rank 1: ID=triplet2_4720991, Similarity=0.4605
  Rank 2: ID=triplet2_9948597, Similarity=0.4598
  Rank 3: ID=triplet2_4537044, Similarity=0.4564
  Rank 4: ID=triplet2_5244373, Similarity=0.4564
  Rank 5: ID=triplet2_7667525, Similarity=0.4546
  Rank 6: ID=triplet2_9456110, Similarity=0.4540
  Rank 7: ID=triplet2_3752353, Similarity=0.4533
  Rank 8: ID=triplet3_3014, Similarity=0.3885
  Rank 9: ID=triplet3_3015, Similarity=0.3796
  Rank 10: ID=triplet3_3203, Similarity=0.3782

Question 613:
  Rank 1: ID=triplet2_8632117, Similarity=0.4599
  Rank 2: ID=triplet2_9948597, Similarity=0.4584
  Rank 3: ID=triplet2_1358761, Similarity=0.4413
  Rank 4: ID=triplet2_9195502, Similarity=0.4412
  Rank 5: ID=triplet2_5603169, Similarity=0.4406
  Rank 6: ID=triplet2_591230, Similarity=0.4399
  Rank 7: ID=triplet2_6966991, Similarity=0.4390
  Rank 8: ID=triplet3_3014, Similarity=0.3805
  Rank 9: ID=triplet3_3203, Similarity=0.3756
  Rank 10: ID=triplet3_3015, Similarity=0.3684

Question 614:
  Rank 1: ID=triplet2_9948597, Similarity=0.4664
  Rank 2: ID=triplet2_8632117, Similarity=0.4562
  Rank 3: ID=triplet2_5603169, Similarity=0.4504
  Rank 4: ID=triplet2_1358761, Similarity=0.4479
  Rank 5: ID=triplet2_591230, Similarity=0.4442
  Rank 6: ID=triplet2_1870912, Similarity=0.4441
  Rank 7: ID=triplet2_9195502, Similarity=0.4440
  Rank 8: ID=triplet3_3014, Similarity=0.3901
  Rank 9: ID=triplet3_3203, Similarity=0.3779
  Rank 10: ID=triplet3_3015, Similarity=0.3772

Question 615:
  Rank 1: ID=triplet2_1358761, Similarity=0.4768
  Rank 2: ID=triplet2_9948597, Similarity=0.4727
  Rank 3: ID=triplet2_8632117, Similarity=0.4709
  Rank 4: ID=triplet2_9195502, Similarity=0.4703
  Rank 5: ID=triplet2_591230, Similarity=0.4703
  Rank 6: ID=triplet2_5905470, Similarity=0.4703
  Rank 7: ID=triplet2_4537044, Similarity=0.4701
  Rank 8: ID=triplet3_3014, Similarity=0.4291
  Rank 9: ID=triplet3_3015, Similarity=0.4146
  Rank 10: ID=triplet3_3203, Similarity=0.3944

Question 616:
  Rank 1: ID=triplet2_1358761, Similarity=0.4893
  Rank 2: ID=triplet2_1870912, Similarity=0.4852
  Rank 3: ID=triplet2_5905470, Similarity=0.4850
  Rank 4: ID=triplet2_591230, Similarity=0.4843
  Rank 5: ID=triplet2_4537044, Similarity=0.4831
  Rank 6: ID=triplet2_4720991, Similarity=0.4829
  Rank 7: ID=triplet2_9195502, Similarity=0.4828
  Rank 8: ID=triplet3_3014, Similarity=0.4275
  Rank 9: ID=triplet3_3015, Similarity=0.4072
  Rank 10: ID=triplet3_9049, Similarity=0.3957

Question 617:
  Rank 1: ID=triplet2_1358761, Similarity=0.4925
  Rank 2: ID=triplet2_5905470, Similarity=0.4882
  Rank 3: ID=triplet2_1870912, Similarity=0.4879
  Rank 4: ID=triplet2_591230, Similarity=0.4871
  Rank 5: ID=triplet2_4537044, Similarity=0.4868
  Rank 6: ID=triplet2_4720991, Similarity=0.4859
  Rank 7: ID=triplet2_9195502, Similarity=0.4855
  Rank 8: ID=triplet3_3014, Similarity=0.4310
  Rank 9: ID=triplet3_3015, Similarity=0.4104
  Rank 10: ID=triplet3_9049, Similarity=0.4009

Question 618:
  Rank 1: ID=triplet2_9948597, Similarity=0.4715
  Rank 2: ID=triplet2_8632117, Similarity=0.4687
  Rank 3: ID=triplet2_1358761, Similarity=0.4662
  Rank 4: ID=triplet2_5603169, Similarity=0.4632
  Rank 5: ID=triplet2_1870912, Similarity=0.4629
  Rank 6: ID=triplet2_591230, Similarity=0.4623
  Rank 7: ID=triplet2_9195502, Similarity=0.4616
  Rank 8: ID=triplet3_3014, Similarity=0.4010
  Rank 9: ID=triplet3_3015, Similarity=0.3858
  Rank 10: ID=triplet3_3203, Similarity=0.3774

Question 619:
  Rank 1: ID=triplet2_4720991, Similarity=0.4679
  Rank 2: ID=triplet2_4537044, Similarity=0.4659
  Rank 3: ID=triplet2_5244373, Similarity=0.4644
  Rank 4: ID=triplet2_7667525, Similarity=0.4636
  Rank 5: ID=triplet2_3752353, Similarity=0.4619
  Rank 6: ID=triplet2_7570408, Similarity=0.4598
  Rank 7: ID=triplet2_9456110, Similarity=0.4584
  Rank 8: ID=triplet3_3014, Similarity=0.4033
  Rank 9: ID=triplet3_3015, Similarity=0.3937
  Rank 10: ID=triplet3_3203, Similarity=0.3810

Question 620:
  Rank 1: ID=triplet2_9948597, Similarity=0.4671
  Rank 2: ID=triplet2_1358761, Similarity=0.4639
  Rank 3: ID=triplet2_10372171, Similarity=0.4620
  Rank 4: ID=triplet2_591230, Similarity=0.4619
  Rank 5: ID=triplet2_5603169, Similarity=0.4618
  Rank 6: ID=triplet2_9195502, Similarity=0.4617
  Rank 7: ID=triplet2_6966991, Similarity=0.4600
  Rank 8: ID=triplet3_3014, Similarity=0.4306
  Rank 9: ID=triplet3_3015, Similarity=0.4156
  Rank 10: ID=triplet3_3203, Similarity=0.3913

Question 621:
  Rank 1: ID=triplet2_8632117, Similarity=0.4710
  Rank 2: ID=triplet2_9948597, Similarity=0.4677
  Rank 3: ID=triplet2_1358761, Similarity=0.4585
  Rank 4: ID=triplet2_591230, Similarity=0.4546
  Rank 5: ID=triplet2_9195502, Similarity=0.4543
  Rank 6: ID=triplet2_5905470, Similarity=0.4534
  Rank 7: ID=triplet2_6966991, Similarity=0.4532
  Rank 8: ID=triplet3_3014, Similarity=0.4107
  Rank 9: ID=triplet3_3015, Similarity=0.3976
  Rank 10: ID=triplet3_3203, Similarity=0.3905

Question 622:
  Rank 1: ID=triplet2_10372171, Similarity=0.4613
  Rank 2: ID=triplet2_1358761, Similarity=0.4612
  Rank 3: ID=triplet2_9948597, Similarity=0.4587
  Rank 4: ID=triplet2_591230, Similarity=0.4578
  Rank 5: ID=triplet2_8632117, Similarity=0.4562
  Rank 6: ID=triplet2_1870912, Similarity=0.4561
  Rank 7: ID=triplet2_5905470, Similarity=0.4559
  Rank 8: ID=triplet3_3014, Similarity=0.4104
  Rank 9: ID=triplet3_3015, Similarity=0.4010
  Rank 10: ID=triplet3_3203, Similarity=0.3825

Question 623:
  Rank 1: ID=triplet2_9948597, Similarity=0.4914
  Rank 2: ID=triplet2_1358761, Similarity=0.4884
  Rank 3: ID=triplet2_591230, Similarity=0.4840
  Rank 4: ID=triplet2_5905470, Similarity=0.4825
  Rank 5: ID=triplet2_9195502, Similarity=0.4819
  Rank 6: ID=triplet2_10372171, Similarity=0.4818
  Rank 7: ID=triplet2_1870912, Similarity=0.4808
  Rank 8: ID=triplet3_3014, Similarity=0.4174
  Rank 9: ID=triplet3_3015, Similarity=0.4026
  Rank 10: ID=triplet3_3203, Similarity=0.3941

Question 624:
  Rank 1: ID=triplet2_9948597, Similarity=0.4790
  Rank 2: ID=triplet2_1358761, Similarity=0.4750
  Rank 3: ID=triplet2_5603169, Similarity=0.4743
  Rank 4: ID=triplet2_10372171, Similarity=0.4711
  Rank 5: ID=triplet2_591230, Similarity=0.4702
  Rank 6: ID=triplet2_5905470, Similarity=0.4698
  Rank 7: ID=triplet2_9195502, Similarity=0.4681
  Rank 8: ID=triplet3_3014, Similarity=0.4214
  Rank 9: ID=triplet3_3015, Similarity=0.4101
  Rank 10: ID=triplet3_3203, Similarity=0.3945

Question 625:
  Rank 1: ID=triplet2_4720991, Similarity=0.4794
  Rank 2: ID=triplet2_4537044, Similarity=0.4782
  Rank 3: ID=triplet2_1358761, Similarity=0.4769
  Rank 4: ID=triplet2_7667525, Similarity=0.4750
  Rank 5: ID=triplet2_5244373, Similarity=0.4747
  Rank 6: ID=triplet2_591230, Similarity=0.4726
  Rank 7: ID=triplet2_3752353, Similarity=0.4714
  Rank 8: ID=triplet3_3014, Similarity=0.4223
  Rank 9: ID=triplet3_3015, Similarity=0.4092
  Rank 10: ID=triplet3_3203, Similarity=0.3956

Question 626:
  Rank 1: ID=triplet2_4537044, Similarity=0.4968
  Rank 2: ID=triplet2_4720991, Similarity=0.4964
  Rank 3: ID=triplet2_5244373, Similarity=0.4939
  Rank 4: ID=triplet2_7667525, Similarity=0.4935
  Rank 5: ID=triplet2_1358761, Similarity=0.4905
  Rank 6: ID=triplet2_3752353, Similarity=0.4896
  Rank 7: ID=triplet2_7570408, Similarity=0.4889
  Rank 8: ID=triplet3_3014, Similarity=0.4224
  Rank 9: ID=triplet3_3015, Similarity=0.4093
  Rank 10: ID=triplet3_3203, Similarity=0.3802

Question 627:
  Rank 1: ID=triplet2_9948597, Similarity=0.4731
  Rank 2: ID=triplet2_5603169, Similarity=0.4575
  Rank 3: ID=triplet2_8632117, Similarity=0.4540
  Rank 4: ID=triplet2_1358761, Similarity=0.4520
  Rank 5: ID=triplet2_9195502, Similarity=0.4484
  Rank 6: ID=triplet2_591230, Similarity=0.4483
  Rank 7: ID=triplet2_5905470, Similarity=0.4479
  Rank 8: ID=triplet3_3014, Similarity=0.4108
  Rank 9: ID=triplet3_3015, Similarity=0.3968
  Rank 10: ID=triplet3_3203, Similarity=0.3815

Question 628:
  Rank 1: ID=triplet2_1358761, Similarity=0.4821
  Rank 2: ID=triplet2_9948597, Similarity=0.4803
  Rank 3: ID=triplet2_9819404, Similarity=0.4797
  Rank 4: ID=triplet2_591230, Similarity=0.4779
  Rank 5: ID=triplet2_5905470, Similarity=0.4772
  Rank 6: ID=triplet2_9195502, Similarity=0.4763
  Rank 7: ID=triplet2_1870912, Similarity=0.4761
  Rank 8: ID=triplet3_3014, Similarity=0.4451
  Rank 9: ID=triplet3_3015, Similarity=0.4309
  Rank 10: ID=triplet3_9049, Similarity=0.4059

Question 629:
  Rank 1: ID=triplet2_1358761, Similarity=0.4884
  Rank 2: ID=triplet2_9948597, Similarity=0.4841
  Rank 3: ID=triplet2_591230, Similarity=0.4835
  Rank 4: ID=triplet2_5905470, Similarity=0.4834
  Rank 5: ID=triplet2_9195502, Similarity=0.4825
  Rank 6: ID=triplet2_10372171, Similarity=0.4825
  Rank 7: ID=triplet2_1870912, Similarity=0.4822
  Rank 8: ID=triplet3_3014, Similarity=0.4375
  Rank 9: ID=triplet3_3015, Similarity=0.4219
  Rank 10: ID=triplet3_9049, Similarity=0.3936

Question 630:
  Rank 1: ID=triplet2_9948597, Similarity=0.4879
  Rank 2: ID=triplet2_1358761, Similarity=0.4763
  Rank 3: ID=triplet2_5603169, Similarity=0.4715
  Rank 4: ID=triplet2_10372171, Similarity=0.4713
  Rank 5: ID=triplet2_5905470, Similarity=0.4709
  Rank 6: ID=triplet2_591230, Similarity=0.4704
  Rank 7: ID=triplet2_8632117, Similarity=0.4695
  Rank 8: ID=triplet3_3014, Similarity=0.4257
  Rank 9: ID=triplet3_3015, Similarity=0.4101
  Rank 10: ID=triplet3_9049, Similarity=0.3994

Question 631:
  Rank 1: ID=triplet2_9948597, Similarity=0.4679
  Rank 2: ID=triplet2_8632117, Similarity=0.4619
  Rank 3: ID=triplet2_1358761, Similarity=0.4421
  Rank 4: ID=triplet2_5603169, Similarity=0.4411
  Rank 5: ID=triplet2_9195502, Similarity=0.4410
  Rank 6: ID=triplet2_591230, Similarity=0.4399
  Rank 7: ID=triplet2_6966991, Similarity=0.4390
  Rank 8: ID=triplet3_3014, Similarity=0.3684
  Rank 9: ID=triplet3_3203, Similarity=0.3631
  Rank 10: ID=triplet3_13567, Similarity=0.3620

Question 632:
  Rank 1: ID=triplet2_9948597, Similarity=0.4736
  Rank 2: ID=triplet2_8632117, Similarity=0.4590
  Rank 3: ID=triplet2_1358761, Similarity=0.4496
  Rank 4: ID=triplet2_9195502, Similarity=0.4460
  Rank 5: ID=triplet2_591230, Similarity=0.4454
  Rank 6: ID=triplet2_5905470, Similarity=0.4453
  Rank 7: ID=triplet2_1870912, Similarity=0.4453
  Rank 8: ID=triplet3_3014, Similarity=0.3778
  Rank 9: ID=triplet3_3203, Similarity=0.3733
  Rank 10: ID=triplet3_3015, Similarity=0.3666

Question 633:
  Rank 1: ID=triplet2_8632117, Similarity=0.4914
  Rank 2: ID=triplet2_9948597, Similarity=0.4784
  Rank 3: ID=triplet2_5603169, Similarity=0.4682
  Rank 4: ID=triplet2_1358761, Similarity=0.4662
  Rank 5: ID=triplet2_9195502, Similarity=0.4628
  Rank 6: ID=triplet2_5905470, Similarity=0.4617
  Rank 7: ID=triplet2_1870912, Similarity=0.4612
  Rank 8: ID=triplet3_3203, Similarity=0.3728
  Rank 9: ID=triplet3_3014, Similarity=0.3715
  Rank 10: ID=triplet3_3015, Similarity=0.3595

Question 634:
  Rank 1: ID=triplet2_4720991, Similarity=0.4672
  Rank 2: ID=triplet2_4537044, Similarity=0.4636
  Rank 3: ID=triplet2_5244373, Similarity=0.4629
  Rank 4: ID=triplet2_7667525, Similarity=0.4615
  Rank 5: ID=triplet2_3752353, Similarity=0.4610
  Rank 6: ID=triplet2_9456110, Similarity=0.4608
  Rank 7: ID=triplet2_9948597, Similarity=0.4595
  Rank 8: ID=triplet3_3014, Similarity=0.3739
  Rank 9: ID=triplet3_13251, Similarity=0.3725
  Rank 10: ID=triplet3_3203, Similarity=0.3685

Question 635:
  Rank 1: ID=triplet2_9948597, Similarity=0.4642
  Rank 2: ID=triplet2_8632117, Similarity=0.4635
  Rank 3: ID=triplet2_4720991, Similarity=0.4495
  Rank 4: ID=triplet2_9456110, Similarity=0.4484
  Rank 5: ID=triplet2_1358761, Similarity=0.4468
  Rank 6: ID=triplet2_591230, Similarity=0.4458
  Rank 7: ID=triplet2_1870912, Similarity=0.4456
  Rank 8: ID=triplet3_3203, Similarity=0.3638
  Rank 9: ID=triplet3_3014, Similarity=0.3626
  Rank 10: ID=triplet3_13251, Similarity=0.3588

Question 636:
  Rank 1: ID=triplet2_8632117, Similarity=0.4694
  Rank 2: ID=triplet2_9948597, Similarity=0.4650
  Rank 3: ID=triplet2_5603169, Similarity=0.4330
  Rank 4: ID=triplet2_10879717, Similarity=0.4319
  Rank 5: ID=triplet2_1358761, Similarity=0.4314
  Rank 6: ID=triplet2_9195502, Similarity=0.4304
  Rank 7: ID=triplet2_591230, Similarity=0.4297
